clicked_politics,id
0,174
0,1372
0,2205
0,2901
1,1860
0,781
0,21184
0,10783
0,11484
0,9588
0,614
0,110
1,1278
0,14156
0,19714
0,20693
0,18305
0,12088
0,108
0,406
0,2167
0,16360
0,13023
0,12968
0,19854
0,10662
0,10940
0,853
0,10210
0,19571
0,1776
0,2132
0,9820
0,18500
0,10435
0,784
0,9707
0,2226
0,24101
0,3089
0,21456
0,21735
0,2893
0,53
0,18389
0,19114
0,23148
0,20274
0,1993
0,19353
0,18286
0,540
0,1519
0,901
0,15393
0,13709
0,21092
0,21067
0,292
0,12527
0,368
0,10709
0,1559
0,2535
0,13518
0,3127
0,16974
0,14935
0,10096
0,12777
0,23074
0,136
0,1291
0,18780
1,1811
0,658
0,3085
0,19263
0,955
0,15116
0,1239
0,1733
0,2777
0,2175
0,14160
0,751
0,938
0,10353
0,15160
0,1726
0,17208
0,22655
0,708
0,868
0,13
0,2312
0,2053
0,1946
0,2010
0,2642
0,19230
0,19429
0,1774
0,14159
0,23786
0,9959
0,491
0,1421
0,22142
0,1941
0,654
0,2851
0,15667
0,2755
0,1566
0,265
0,20269
0,23454
0,17397
0,476
0,20968
0,2421
1,2250
0,1329
0,14117
0,1744
0,2771
0,11216
0,2209
0,19934
0,14456
0,19364
0,10492
0,876
0,2881
0,574
0,15113
0,1730
0,13427
0,2277
0,17752
0,11354
0,16439
0,2606
0,1545
0,1243
0,557
0,10694
0,543
0,13414
0,2069
0,16450
0,14791
0,23718
0,1499
1,2804
0,14687
0,21597
0,2404
0,11918
0,219
0,3111
0,2943
0,15465
0,17561
0,14
0,401
0,1175
0,799
0,20623
0,2071
0,1570
0,1227
0,20924
0,117
0,2905
0,24034
0,10045
0,3062
0,1373
0,15100
0,1070
0,20308
0,18615
0,23111
0,746
0,23957
0,20038
1,2204
0,13867
0,18769
0,2004
0,21174
0,2459
0,2518
0,17903
0,21298
0,15608
0,18390
0,1259
0,16028
0,768
0,1759
0,21081
0,1634
0,16868
0,23301
0,512
0,328
0,2393
0,9713
0,109
0,1567
0,554
0,1432
0,23285
0,1765
0,11907
0,156
0,14701
0,1210
0,1273
0,3113
0,21332
0,9665
0,1140
0,465
0,19020
0,13563
0,162
0,1897
0,21449
0,20243
0,2869
0,1118
0,1596
0,18010
0,296
0,16613
0,18451
0,18253
0,19414
0,2849
0,3086
0,1932
0,19732
0,1622
0,16
0,1077
0,2030
0,18155
0,17619
0,72
